37, 'powerRegen': 22, 'spellVamp': 0}, 'currentGold': 93, 'damageStats': {'magicDamageDone': 4963, 'magicDamageDoneToChampions': 56, 'magicDamageTaken': 3046, 'physicalDamageDone': 46573, 'physicalDamageDoneToChampions': 2906, 'physicalDamageTaken': 3025, 'totalDamageDone': 51950, 'totalDamageDoneToChampions': 2962, 'totalDamageTaken': 6329, 'trueDamageDone': 413, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 258}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 125, 'participantId': 4, 'position': {'x': 2881, 'y': 5758}, 'timeEnemySpentControlled': 104669, 'totalGold': 6414, 'xp': 5755}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 59, 'armor': 73, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 82, 'attackSpeed': 106, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 17, 'cooldownReduction': 0, 'health': 1169, 'healthMax': 1562, 'healthRegen': 135, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 39, 'movementSpeed': 435, 'omnivamp': 0, 'physicalVamp': 0, 'power': 430, 'powerMax': 618, 'powerRegen': 52, 'spellVamp': 0}, 'currentGold': 756, 'damageStats': {'magicDamageDone': 6220, 'magicDamageDoneToChampions': 2711, 'magicDamageTaken': 1350, 'physicalDamageDone': 4238, 'physicalDamageDoneToChampions': 1503, 'physicalDamageTaken': 5352, 'totalDamageDone': 15766, 'totalDamageDoneToChampions': 4772, 'totalDamageTaken': 6849, 'trueDamageDone': 5307, 'trueDamageDoneToChampions': 558, 'trueDamageTaken': 145}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 31, 'participantId': 5, 'position': {'x': 2515, 'y': 7087}, 'timeEnemySpentControlled': 123072, 'totalGold': 5066, 'xp': 4943}
23분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 107, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 289, 'attackSpeed': 153, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 2137, 'healthMax': 2137, 'healthRegen': 26, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 56, 'movementSpeed': 482, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1125, 'powerMax': 1125, 'powerRegen': 31, 'spellVamp': 0}, 'currentGold': 359, 'damageStats': {'magicDamageDone': 5907, 'magicDamageDoneToChampions': 3206, 'magicDamageTaken': 1662, 'physicalDamageDone': 114735, 'physicalDamageDoneToChampions': 7978, 'physicalDamageTaken': 11275, 'totalDamageDone': 133975, 'totalDamageDoneToChampions': 12863, 'totalDamageTaken': 13141, 'trueDamageDone': 13331, 'trueDamageDoneToChampions': 1678, 'trueDamageTaken': 204}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 14, 'minionsKilled': 182, 'participantId': 1, 'position': {'x': 8892, 'y': 1325}, 'timeEnemySpentControlled': 253915, 'totalGold': 10704, 'xp': 12390}
23분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 99, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 202, 'attackSpeed': 172, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 55, 'cooldownReduction': 0, 'health': 1705, 'healthMax': 1705, 'healthRegen': 26, 'lifesteal': 15, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 74, 'movementSpeed': 400, 'omnivamp': 0, 'physicalVamp': 0, 'power': 557, 'powerMax': 619, 'powerRegen': 41, 'spellVamp': 0}, 'currentGold': 303, 'damageStats': {'magicDamageDone': 142, 'magicDamageDoneToChampions': 142, 'magicDamageTaken': 2875, 'physicalDamageDone': 77512, 'physicalDamageDoneToChampions': 9295, 'physicalDamageTaken': 16910, 'totalDamageDone': 109875, 'totalDamageDoneToChampions': 13751, 'totalDamageTaken': 20636, 'trueDamageDone': 32220, 'trueDamageDoneToChampions': 4313, 'trueDamageTaken': 850}, 'goldPerSecond': 0, 'jungleMinionsKilled': 87, 'level': 11, 'minionsKilled': 6, 'participantId': 2, 'position': {'x': 2268, 'y': 8650}, 'timeEnemySpentControlled': 131298, 'totalGold': 9158, 'xp': 8286}
23분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 194, 'armor': 103, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 97, 'attackSpeed': 116, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 2332, 'healthMax': 2538, 'healthRegen': 33, 'lifesteal': 0, 'magicPen': 18, 'magicPenPercent': 0, 'magicResist': 61, 'movementSpeed': 406, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1538, 'powerMax': 1538, 'powerRegen': 238, 'spellVamp': 0}, 'currentGold': 353, 'damageStats': {'magicDamageDone': 66149, 'magicDamageDoneToChampions': 5697, 'magicDamageTaken': 619, 'physicalDamageDone': 2898, 'physicalDamageDoneToChampions': 225, 'physicalDamageTaken': 14509, 'totalDamageDone': 69048, 'totalDamageDoneToChampions': 5923, 'totalDamageTaken': 15976, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 848}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 13, 'minionsKilled': 131, 'participantId': 3, 'position': {'x': 7089, 'y': 2953}, 'timeEnemySpentControlled': 52461, 'totalGold': 7078, 'xp': 10261}
23분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 75, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 202, 'attackSpeed': 222, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1754, 'healthMax': 1754, 'healthRegen': 17, 'lifesteal': 4, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 42, 'movementSpeed': 438, 'omnivamp': 2, 'physicalVamp': 0, 'power': 801, 'powerMax': 858, 'powerRegen': 30, 'spellVamp': 0}, 'currentGold': 833, 'damageStats': {'magicDamageDone': 9688, 'magicDamageDoneToChampions': 871, 'magicDamageTaken': 1519, 'physicalDamageDone': 98675, 'physicalDamageDoneToChampions': 5064, 'physicalDamageTaken': 14278, 'totalDamageDone': 115179, 'totalDamageDoneToChampions': 6613, 'totalDamageTaken': 16054, 'trueDamageDone': 6815, 'trueDamageDoneToChampions': 677, 'trueDamageTaken': 256}, 'goldPerSecond': 0, 'jungleMinionsKilled': 12, 'level': 12, 'minionsKilled': 177, 'participantId': 4, 'position': {'x': 5441, 'y': 5560}, 'timeEnemySpentControlled': 56177, 'totalGold': 9323, 'xp': 9025}
23분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 128, 'armor': 72, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 76, 'attackSpeed': 117, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1722, 'healthMax': 1722, 'healthRegen': 19, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 406, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1131, 'powerMax': 1131, 'powerRegen': 118, 'spellVamp': 0}, 'currentGold': 285, 'damageStats': {'magicDamageDone': 12381, 'magicDamageDoneToChampions': 6399, 'magicDamageTaken': 1504, 'physicalDamageDone': 1130, 'physicalDamageDoneToChampions': 367, 'physicalDamageTaken': 10473, 'totalDamageDone': 14013, 'totalDamageDoneToChampions': 7268, 'totalDamageTaken': 12455, 'trueDamageDone': 502, 'trueDamageDoneToChampions': 502, 'trueDamageTaken': 477}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 5, 'participantId': 5, 'position': {'x': 5811, 'y': 5528}, 'timeEnemySpentControlled': 140613, 'totalGold': 5990, 'xp': 6731}
23분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 20, 'armor': 128, 'armorPen': 0, 'armorPenPercent': 4, 'attackDamage': 352, 'attackSpeed': 175, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 5, 'cooldownReduction': 0, 'health': 1987, 'healthMax': 1987, 'healthRegen': 26, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 86, 'movementSpeed': 564, 'omnivamp': 2, 'physicalVamp': 0, 'power': 1972, 'powerMax': 1972, 'powerRegen': 278, 'spellVamp': 0}, 'currentGold': 138, 'damageStats': {'magicDamageDone': 10963, 'magicDamageDoneToChampions': 1911, 'magicDamageTaken': 1598, 'physicalDamageDone': 92848, 'physicalDamageDoneToChampions': 9213, 'physicalDamageTaken': 8135, 'totalDamageDone': 109827, 'totalDamageDoneToChampions': 11125, 'totalDamageTaken': 10668, 'trueDamageDone': 6015, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 933}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 14, 'minionsKilled': 179, 'participantId': 6, 'position': {'x': 13635, 'y': 13355}, 'timeEnemySpentControlled': 79148, 'totalGold': 9093, 'xp': 12723}
23분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 154, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 236, 'attackSpeed': 194, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 19, 'cooldownReduction': 0, 'health': 2528, 'healthMax': 2528, 'healthRegen': 31, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 54, 'movementSpeed': 524, 'omnivamp': 8, 'physicalVamp': 0, 'power': 874, 'powerMax': 902, 'powerRegen': 22, 'spellVamp': 0}, 'currentGold': 386, 'damageStats': {'magicDamageDone': 8930, 'magicDamageDoneToChampions': 900, 'magicDamageTaken': 7612, 'physicalDamageDone': 122738, 'physicalDamageDoneToChampions': 14419, 'physicalDamageTaken': 13187, 'totalDamageDone': 158811, 'totalDamageDoneToChampions': 16176, 'totalDamageTaken': 23319, 'trueDamageDone': 27142, 'trueDamageDoneToChampions': 856, 'trueDamageTaken': 2519}, 'goldPerSecond': 0, 'jungleMinionsKilled': 123, 'level': 13, 'minionsKilled': 25, 'participantId': 7, 'position': {'x': 11194, 'y': 12505}, 'timeEnemySpentControlled': 393327, 'totalGold': 10970, 'xp': 10705}
23분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 80, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 203, 'attackSpeed': 235, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1695, 'healthMax': 1695, 'healthRegen': 32, 'lifesteal': 23, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 62, 'movementSpeed': 390, 'omnivamp': 0, 'physicalVamp': 0, 'power': 231, 'powerMax': 231, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 119, 'damageStats': {'magicDamageDone': 6797, 'magicDamageDoneToChampions': 521, 'magicDamageTaken': 1864, 'physicalDamageDone': 80726, 'physicalDamageDoneToChampions': 9558, 'physicalDamageTaken': 8061, 'totalDamageDone': 89540, 'totalDamageDoneToChampions': 10773, 'totalDamageTaken': 12493, 'trueDamageDone': 2016, 'trueDamageDoneToChampions': 694, 'trueDamageTaken': 2567}, 'goldPerSecond': 0, 'jungleMinionsKilled': 11, 'level': 13, 'minionsKilled': 144, 'participantId': 8, 'position': {'x': 6906, 'y': 7386}, 'timeEnemySpentControlled': 84935, 'totalGold': 9189, 'xp': 11290}
23분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 80, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 261, 'attackSpeed': 246, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1733, 'healthMax': 1733, 'healthRegen': 329, 'lifesteal': 6, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 42, 'movementSpeed': 403, 'omnivamp': 0, 'physicalVamp': 0, 'power': 610, 'powerMax': 708, 'powerRegen': 28, 'spellVamp': 0}, 'currentGold': 672, 'damageStats': {'magicDamageDone': 1409, 'magicDamageDoneToChampions': 807, 'magicDamageTaken': 6332, 'physicalDamageDone': 116622, 'physicalDamageDoneToChampions': 14926, 'physicalDamageTaken': 6825, 'totalDamageDone': 122506, 'totalDamageDoneToChampions': 15872, 'totalDamageTaken': 13882, 'trueDamageDone': 4475, 'trueDamageDoneToChampions': 138, 'trueDamageTaken': 724}, 'goldPerSecond': 0, 'jungleMinionsKilled': 12, 'level': 12, 'minionsKilled': 149, 'participantId': 9, 'position': {'x': 7253, 'y': 7717}, 'timeEnemySpentControlled': 73558, 'totalGold': 11186, 'xp': 8966}
23분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 74, 'armor': 132, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 104, 'attackSpeed': 135, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 5, 'cooldownReduction': 0, 'health': 2378, 'healthMax': 2378, 'healthRegen': 465, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 79, 'movementSpeed': 360, 'omnivamp': 0, 'physicalVamp': 0, 'power': 971, 'powerMax': 1003, 'powerRegen': 26, 'spellVamp': 0}, 'currentGold': 87, 'damageStats': {'magicDamageDone': 8263, 'magicDamageDoneToChampions': 2560, 'magicDamageTaken': 1968, 'physicalDamageDone': 8297, 'physicalDamageDoneToChampions': 1054, 'physicalDamageTaken': 7654, 'totalDamageDone': 24006, 'totalDamageDoneToChampions': 4563, 'totalDamageTaken': 10050, 'trueDamageDone': 7445, 'trueDamageDoneToChampions': 948, 'trueDamageTaken': 426}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 11, 'minionsKilled': 28, 'participantId': 10, 'position': {'x': 6696, 'y': 7141}, 'timeEnemySpentControlled': 56091, 'totalGold': 6567, 'xp': 7504}
j :  0
j :  1
j :  2
j :  3
j :  4
j :  5
j :  6
j :  7
j :  8
j :  9
0분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 38, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 25, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 650, 'healthMax': 650, 'healthRegen': 0, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 32, 'movementSpeed': 345, 'omnivamp': 0, 'physicalVamp': 0, 'power': 0, 'powerMax': 0, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 500, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 1, 'position': {'x': 554, 'y': 581}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
0분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 27, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 25, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 575, 'healthMax': 575, 'healthRegen': 0, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 32, 'movementSpeed': 340, 'omnivamp': 0, 'physicalVamp': 0, 'power': 310, 'powerMax': 310, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 500, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 2, 'position': {'x': 557, 'y': 345}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
0분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 36, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 25, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 590, 'healthMax': 590, 'healthRegen': 0, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 30, 'movementSpeed': 335, 'omnivamp': 0, 'physicalVamp': 0, 'power': 350, 'powerMax': 350, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 500, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 3, 'position': {'x': 335, 'y': 269}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
0분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 28, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 25, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 640, 'healthMax': 640, 'healthRegen': 0, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 30, 'movementSpeed': 325, 'omnivamp': 0, 'physicalVamp': 0, 'power': 300, 'powerMax': 300, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 500, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 4, 'position': {'x': 194, 'y': 457}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
0분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 19, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 25, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 560, 'healthMax': 560, 'healthRegen': 0, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 30, 'movementSpeed': 335, 'omnivamp': 0, 'physicalVamp': 0, 'power': 418, 'powerMax': 418, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 500, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 5, 'position': {'x': 329, 'y': 650}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
0분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 33, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 25, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 670, 'healthMax': 670, 'healthRegen': 0, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 28, 'movementSpeed': 340, 'omnivamp': 0, 'physicalVamp': 0, 'power': 0, 'powerMax': 335, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 500, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 6, 'position': {'x': 14180, 'y': 14271}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
0분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 36, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 25, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 645, 'healthMax': 645, 'healthRegen': 0, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 32, 'movementSpeed': 345, 'omnivamp': 0, 'physicalVamp': 0, 'power': 200, 'powerMax': 200, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 500, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 7, 'position': {'x': 14176, 'y': 14506}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
0분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 23, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 25, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 590, 'healthMax': 590, 'healthRegen': 0, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 28, 'movementSpeed': 335, 'omnivamp': 0, 'physicalVamp': 0, 'power': 490, 'powerMax': 490, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 500, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 8, 'position': {'x': 14398, 'y': 14582}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
0분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 28, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 25, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 580, 'healthMax': 580, 'healthRegen': 0, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 30, 'movementSpeed': 325, 'omnivamp': 0, 'physicalVamp': 0, 'power': 315, 'powerMax': 315, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 500, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 9, 'position': {'x': 14539, 'y': 14394}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
0분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 39, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 25, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 646, 'healthMax': 646, 'healthRegen': 0, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 32, 'movementSpeed': 325, 'omnivamp': 0, 'physicalVamp': 0, 'power': 400, 'powerMax': 400, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 500, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 10, 'position': {'x': 14404, 'y': 14201}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
1분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 44, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 70, 'attackSpeed': 100, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 5, 'cooldownReduction': 0, 'health': 730, 'healthMax': 730, 'healthRegen': 14, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 32, 'movementSpeed': 345, 'omnivamp': 0, 'physicalVamp': 0, 'power': 0, 'powerMax': 0, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 0, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 0, 'physicalDamageDone': 0, 'physicalDamageDoneToChampions': 0, 'physicalDamageTaken': 0, 'totalDamageDone': 0, 'totalDamageDoneToChampions': 0, 'totalDamageTaken': 0, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 1, 'minionsKilled': 0, 'participantId': 1, 'position': {'x': 1129, 'y': 10320}, 'timeEnemySpentControlled': 0, 'totalGold': 500, 'xp': 0}
