{'gameCreation': 1679246995167,
    'killingSprees': 1,
    'killsNearEnemyTurret': 1,
    'killsOnOtherLanesEarlyJungleAsLaner': 1,
    'killsOnRecentlyHealedByAramPack': 0,
    'killsUnderOwnTurret': 3,
    'killsWithHelpFromEpicMonster': 0,
    'knockEnemyIntoTeamAndKill': 0,
    'landSkillShotsEarlyGame': 0,
    'laneMinionsFirst10Minutes': 76,
    'laningPhaseGoldExpAdvantage': 0,
    'legendaryCount': 0,
    'lostAnInhibitor': 0,
    'maxCsAdvantageOnLaneOpponent': 33,
    'maxKillDeficit': 0,
    'maxLevelLeadLaneOpponent': 1,
    'moreEnemyJungleThanOpponent': 0,
    'multiKillOneSpell': 0,
    'multiTurretRiftHeraldCount': 0,
    'multikills': 1,
    'multikillsAfterAggressiveFlash': 0,
    'mythicItemUsed': 6653,
    'outerTurretExecutesBefore10Minutes': 0,
    'outnumberedKills': 2,
    'outnumberedNexusKill': 0,
    'perfectDragonSoulsTaken': 0,
    'perfectGame': 0,
    'pickKillWithAlly': 10,
    'playedChampSelectPosition': 1,
    'poroExplosions': 0,
    'quickCleanse': 0,
    'quickFirstTurret': 0,
    'quickSoloKills': 0,
    'riftHeraldTakedowns': 0,
    'saveAllyFromDeath': 0,
    'scuttleCrabKills': 0,
    'skillshotsDodged': 10,
    'skillshotsHit': 0,
    'snowballsHit': 0,
    'soloBaronKills': 0,
    'soloKills': 0,
    'stealthWardsPlaced': 7,
    'survivedSingleDigitHpCount': 0,
    'survivedThreeImmobilizesInFight': 0,
    'takedownOnFirstTurret': 0,
    'takedowns': 12,
    'takedownsAfterGainingLevelAdvantage': 0,
    'takedownsBeforeJungleMinionSpawn': 0,
    'takedownsFirstXMinutes': 5,
    'takedownsInAlcove': 0,
    'takedownsInEnemyFountain': 0,
    'teamBaronKills': 0,
    'teamDamagePercentage': 0.33181532044612383,
    'teamElderDragonKills': 0,
    'teamRiftHeraldKills': 0,
    'threeWardsOneSweeperCount': 0,
    'tookLargeDamageSurvived': 0,
    'turretPlatesTaken': 1,
    'turretTakedowns': 1,
    'turretsTakenWithRiftHerald': 0,
    'twentyMinionsIn3SecondsCount': 10,
    'unseenRecalls': 0,
    'visionScoreAdvantageLaneOpponent': -0.3661220073699951,
    'visionScorePerMinute': 0.5162729864082037,
    'wardTakedowns': 1,
    'wardTakedownsBefore20M': 0,
    'wardsGuarded': 0},
   'champExperience': 14113,
   'champLevel': 15,
   'championId': 30,
   'championName': 'Karthus',
   'championTransform': 0,
   'commandPings': 1,
   'consumablesPurchased': 5,
   'damageDealtToBuildings': 2399,
   'damageDealtToObjectives': 4439,
   'damageDealtToTurrets': 2399,
   'damageSelfMitigated': 9714,
   'dangerPings': 0,
   'deaths': 11,
   'detectorWardsPlaced': 1,
   'doubleKills': 1,
   'dragonKills': 0,
   'eligibleForProgression': True,
   'enemyMissingPings': 1,
   'enemyVisionPings': 0,
   'firstBloodAssist': False,
   'firstBloodKill': False,
   'firstTowerAssist': False,
   'firstTowerKill': False,
   'gameEndedInEarlySurrender': False,
   'gameEndedInSurrender': False,
   'getBackPings': 0,
   'goldEarned': 12786,
   'goldSpent': 12325,
   'holdPings': 0,
   'individualPosition': 'TOP',
   'inhibitorKills': 0,
   'inhibitorTakedowns': 0,
   'inhibitorsLost': 3,
   'item0': 1056,
   'item1': 6653,
   'item2': 2420,
   'item3': 3020,
   'item4': 3089,
   'item5': 4645,
   'item6': 3340,
   'itemsPurchased': 24,
   'killingSprees': 1,
   'kills': 6,
   'lane': 'TOP',
   'largestCriticalStrike': 0,
   'largestKillingSpree': 3,
   'largestMultiKill': 2,
   'longestTimeSpentLiving': 248,
   'magicDamageDealt': 151962,
   'magicDamageDealtToChampions': 28803,
   'magicDamageTaken': 16092,
   'needVisionPings': 0,
   'neutralMinionsKilled': 8,
   'nexusKills': 0,
   'nexusLost': 1,
   'nexusTakedowns': 0,
   'objectivesStolen': 0,
   'objectivesStolenAssists': 0,
   'onMyWayPings': 1,
   'participantId': 1,
   'pentaKills': 0,
   'perks': {'statPerks': {'defense': 5001, 'flex': 5008, 'offense': 5008},
    'styles': [{'description': 'primaryStyle',
      'selections': [{'perk': 8128, 'var1': 1054, 'var2': 14, 'var3': 0},
       {'perk': 8126, 'var1': 566, 'var2': 0, 'var3': 0},
       {'perk': 8138, 'var1': 30, 'var2': 0, 'var3': 0},
       {'perk': 8135, 'var1': 450, 'var2': 5, 'var3': 0}],
      'style': 8100},
     {'description': 'subStyle',
      'selections': [{'perk': 8009, 'var1': 2531, 'var2': 0, 'var3': 0},
       {'perk': 8014, 'var1': 605, 'var2': 0, 'var3': 0}],
      'style': 8000}]},
   'physicalDamageDealt': 2915,
   'physicalDamageDealtToChampions': 188,
   'physicalDamageTaken': 6369,
   'profileIcon': 3545,
   'pushPings': 0,
   'puuid': '_CkTZjOWQJSZAm8pH-LNuXfwIVSUhBHqbaePsE365b1GIb3nC_ixFq958o9ycMnXfQJLN9j_a_94cg',
   'quadraKills': 0,
   'riotIdName': '',
   'riotIdTagline': '',
   'role': 'SOLO',
   'sightWardsBoughtInGame': 0,
   'spell1Casts': 372,
   'spell2Casts': 18,
   'spell3Casts': 82,
   'spell4Casts': 6,
   'summoner1Casts': 4,
   'summoner1Id': 12,
   'summoner2Casts': 3,
   'summoner2Id': 3,
   'summonerId': 'hIORpj2HxnhdUeibS6ku_EGjyeoWmAQCfOWuXmE3H6mU_20uhFaGdYprlw',
   'summonerLevel': 154,
   'summonerName': '행복한닉네임',
   'teamEarlySurrendered': False,
   'teamId': 100,
   'teamPosition': 'TOP',
   'timeCCingOthers': 19,
   'timePlayed': 1675,
   'totalDamageDealt': 155778,
   'totalDamageDealtToChampions': 29892,
   'totalDamageShieldedOnTeammates': 0,
   'totalDamageTaken': 23404,
   'totalHeal': 420,
   'totalHealsOnTeammates': 0,
   'totalMinionsKilled': 211,
   'totalTimeCCDealt': 191,
   'totalTimeSpentDead': 286,
   'totalUnitsHealed': 1,
   'tripleKills': 0,
   'trueDamageDealt': 899,
   'trueDamageDealtToChampions': 899,
   'trueDamageTaken': 942,
   'turretKills': 1,
   'turretTakedowns': 1,
   'turretsLost': 9,
   'unrealKills': 0,
   'visionClearedPings': 0,
   'visionScore': 14,
   'visionWardsBoughtInGame': 1,
   'wardsKilled': 1,
   'wardsPlaced': 8,
   'win': False},
  {'allInPings': 0,
   'assistMePings': 0,
   'assists': 9,
   'baitPings': 0,
   'baronKills': 0,
   'basicPings': 0,
   'bountyLevel': 0,
   'challenges': {'12AssistStreakCount': 0,
    'abilityUses': 204,
    'acesBefore15Minutes': 0,
    'alliedJungleMonsterKills': 93.20000013709068,
    'baronTakedowns': 0,
    'blastConeOppositeOpponentCount': 0,
    'bountyGold': 0,
    'buffsStolen': 0,
    'completeSupportQuestInTime': 0,
    'controlWardsPlaced': 2,
    'damagePerMinute': 409.477837256055,
    'damageTakenOnTeamPercentage': 0.2256111815631236,
    'dancedWithRiftHerald': 0,
    'deathsByEnemyChamps': 6,
    'dodgeSkillShotsSmallWindow': 0,
    'doubleAces': 0,
    'dragonTakedowns': 1,
    'earliestDragonTakedown': 1020.1555690804405,
    'earlyLaningPhaseGoldExpAdvantage': 0,
    'effectiveHealAndShielding': 0,
    'elderDragonKillsWithOpposingSoul': 0,
    'elderDragonMultikills': 0,
    'enemyChampionImmobilizations': 10,
    'enemyJungleMonsterKills': 0,
    'epicMonsterKillsNearEnemyJungler': 0,
    'epicMonsterKillsWithin30SecondsOfSpawn': 0,
    'epicMonsterSteals': 0,
    'epicMonsterStolenWithoutSmite': 0,
    'flawlessAces': 0,
    'fullTeamTakedown': 0,
    'gameLength': 1675.3038681762162,
    'goldPerMinute': 361.69597383079844,
    'hadOpenNexus': 0,
    'immobilizeAndKillWithAlly': 4,
    'initialBuffCount': 2,
    'initialCrabCount': 1,
    'jungleCsBefore10Minutes': 52.000000059604645,
    'junglerKillsEarlyJungle': 0,
    'junglerTakedownsNearDamagedEpicMonster': 0,
    'kTurretsDestroyedBeforePlatesFall': 0,
    'kda': 2.3333333333333335,
    'killAfterHiddenWithAlly': 0,
    'killParticipation': 0.6086956521739131,
    'killedChampTookFullTeamDamageSurvived': 0,
    'killingSprees': 1,
    'killsNearEnemyTurret': 1,
    'killsOnLanersEarlyJungleAsJungler': 1,
    'killsOnRecentlyHealedByAramPack': 0,
    'killsUnderOwnTurret': 1,
    'killsWithHelpFromEpicMonster': 0,
    'knockEnemyIntoTeamAndKill': 0,
    'landSkillShotsEarlyGame': 0,
    'laneMinionsFirst10Minutes': 7,
    'laningPhaseGoldExpAdvantage': 0,
    'legendaryCount': 0,
    'lostAnInhibitor': 0,
    'maxCsAdvantageOnLaneOpponent': 16,
    'maxKillDeficit': 0,
    'maxLevelLeadLaneOpponent': 1,
    'moreEnemyJungleThanOpponent': -37.000000059604645,
    'multiKillOneSpell': 0,
    'multiTurretRiftHeraldCount': 0,
    'multikills': 0,
    'multikillsAfterAggressiveFlash': 0,
    'mythicItemUsed': 6630,
    'outerTurretExecutesBefore10Minutes': 0,
    'outnumberedKills': 1,
    'outnumberedNexusKill': 0,
    'perfectDragonSoulsTaken': 0,
    'perfectGame': 0,
    'pickKillWithAlly': 10,
    'playedChampSelectPosition': 1,
    'poroExplosions': 0,
    'quickCleanse': 0,
    'quickFirstTurret': 0,
    'quickSoloKills': 0,
    'riftHeraldTakedowns': 0,
    'saveAllyFromDeath': 0,
    'scuttleCrabKills': 1,
    'skillshotsDodged': 6,
    'skillshotsHit': 0,
    'snowballsHit': 0,
    'soloBaronKills': 0,
    'soloKills': 0,
    'stealthWardsPlaced': 1,
    'survivedSingleDigitHpCount': 0,
    'survivedThreeImmobilizesInFight': 0,
    'takedownOnFirstTurret': 0,
    'takedowns': 14,
    'takedownsAfterGainingLevelAdvantage': 0,
    'takedownsBeforeJungleMinionSpawn': 0,
    'takedownsFirstXMinutes': 6,
    'takedownsInAlcove': 0,
    'takedownsInEnemyFountain': 0,
    'teamBaronKills': 0,
    'teamDamagePercentage': 0.12691534818266673,
    'teamElderDragonKills': 0,
    'teamRiftHeraldKills': 0,
    'threeWardsOneSweeperCount': 0,
    'tookLargeDamageSurvived': 0,
    'turretPlatesTaken': 0,
    'turretTakedowns': 0,
    'turretsTakenWithRiftHerald': 0,
    'twentyMinionsIn3SecondsCount': 1,
    'unseenRecalls': 0,
    'visionScoreAdvantageLaneOpponent': -0.006162703037261963,
    'visionScorePerMinute': 0.9588435413642098,
    'wardTakedowns': 6,
    'wardTakedownsBefore20M': 3,
    'wardsGuarded': 1},
   'champExperience': 12084,
   'champLevel': 14,
   'championId': 59,
   'championName': 'JarvanIV',
   'championTransform': 0,
   'commandPings': 8,
   'consumablesPurchased': 4,
   'damageDealtToBuildings': 0,
   'damageDealtToObjectives': 12535,
   'damageDealtToTurrets': 0,
   'damageSelfMitigated': 40961,
   'dangerPings': 0,
   'deaths': 6,
   'detectorWardsPlaced': 2,
   'doubleKills': 0,
   'dragonKills': 1,
   'eligibleForProgression': True,
   'enemyMissingPings': 1,
   'enemyVisionPings': 0,
   'firstBloodAssist': False,
   'firstBloodKill': False,
   'firstTowerAssist': False,
   'firstTowerKill': False,
   'gameEndedInEarlySurrender': False,
   'gameEndedInSurrender': False,
   'getBackPings': 1,
   'goldEarned': 10099,
   'goldSpent': 9375,
   'holdPings': 0,
   'individualPosition': 'JUNGLE',
   'inhibitorKills': 0,
   'inhibitorTakedowns': 0,
   'inhibitorsLost': 3,
   'item0': 3111,
   'item1': 6630,
   'item2': 2055,
   'item3': 3105,
   'item4': 1033,
   'item5': 3156,
   'item6': 3364,
   'itemsPurchased': 21,
   'killingSprees': 1,
   'kills': 5,
   'lane': 'JUNGLE',
   'largestCriticalStrike': 0,
   'largestKillingSpree': 4,
   'largestMultiKill': 1,
   'longestTimeSpentLiving': 720,
   'magicDamageDealt': 10306,
   'magicDamageDealtToChampions': 1387,
   'magicDamageTaken': 8019,
   'needVisionPings': 0,
   'neutralMinionsKilled': 107,
   'nexusKills': 0,
   'nexusLost': 1,
   'nexusTakedowns': 0,
   'objectivesStolen': 0,
   'objectivesStolenAssists': 0,
   'onMyWayPings': 9,
   'participantId': 2,
   'pentaKills': 0,
   'perks': {'statPerks': {'defense': 5003, 'flex': 5008, 'offense': 5005},
    'styles': [{'description': 'primaryStyle',
      'selections': [{'perk': 8010, 'var1': 130, 'var2': 0, 'var3': 0},
       {'perk': 9111, 'var1': 718, 'var2': 280, 'var3': 0},
       {'perk': 9104, 'var1': 13, 'var2': 40, 'var3': 0},
       {'perk': 8014, 'var1': 207, 'var2': 0, 'var3': 0}],
      'style': 8000},
     {'description': 'subStyle',
      'selections': [{'perk': 8304, 'var1': 10, 'var2': 3, 'var3': 0},
       {'perk': 8347, 'var1': 0, 'var2': 0, 'var3': 0}],
      'style': 8300}]},
   'physicalDamageDealt': 116401,
   'physicalDamageDealtToChampions': 9590,
   'physicalDamageTaken': 18361,
   'profileIcon': 23,
   'pushPings': 0,
   'puuid': 'g-47F5dEdVi9ctDwM7BK-moe8noY28egmSV97CwW3H7QukV3GLHdeL5soqCYe9zeQ4gM5e_tFNQzhQ',
   'quadraKills': 0,
   'riotIdName': '',
   'riotIdTagline': '',
   'role': 'NONE',
   'sightWardsBoughtInGame': 0,
   'spell1Casts': 86,
   'spell2Casts': 48,
   'spell3Casts': 59,
   'spell4Casts': 11,
   'summoner1Casts': 15,
   'summoner1Id': 11,
   'summoner2Casts': 4,
   'summoner2Id': 4,
   'summonerId': 'VA3sPuOujwc2dMbP0OL4UztBlTfRcWlBXrdr6Hh3sG-3XtU',
   'summonerLevel': 372,
   'summonerName': '검3단1끝',
   'teamEarlySurrendered': False,
   'teamId': 100,
   'teamPosition': 'JUNGLE',
   'timeCCingOthers': 18,
   'timePlayed': 1675,
   'totalDamageDealt': 153789,
   'totalDamageDealtToChampions': 11433,
   'totalDamageShieldedOnTeammates': 0,
   'totalDamageTaken': 27187,
   'totalHeal': 11190,
   'totalHealsOnTeammates': 0,
   'totalMinionsKilled': 40,
   'totalTimeCCDealt': 453,
   'totalTimeSpentDead': 143,
   'totalUnitsHealed': 1,
   'tripleKills': 0,
   'trueDamageDealt': 27081,
   'trueDamageDealtToChampions': 454,
   'trueDamageTaken': 807,
   'turretKills': 0,
   'turretTakedowns': 0,
   'turretsLost': 9,
   'unrealKills': 0,
   'visionClearedPings': 0,
   'visionScore': 26,
   'visionWardsBoughtInGame': 3,
   'wardsKilled': 6,
   'wardsPlaced': 3,
   'win': False},
  {'allInPings': 0,
   'assistMePings': 0,
   'assists': 5,
   'baitPings': 0,
   'baronKills': 0,
   'basicPings': 0,
   'bountyLevel': 0,
   'challenges': {'12AssistStreakCount': 0,
    'abilityUses': 247,
    'acesBefore15Minutes': 0,
    'alliedJungleMonsterKills': 0,
    'baronTakedowns': 0,
    'blastConeOppositeOpponentCount': 0,
    'bountyGold': 800,
    'buffsStolen': 0,
    'completeSupportQuestInTime': 0,
    'controlWardTimeCoverageInRiverOrEnemyHalf': 0.17383772347188953,
    'controlWardsPlaced': 2,
    'damagePerMinute': 333.74154188662055,
    'damageTakenOnTeamPercentage': 0.19949411341939147,
    'dancedWithRiftHerald': 0,
    'deathsByEnemyChamps': 9,
    'dodgeSkillShotsSmallWindow': 2,
    'doubleAces': 0,
    'dragonTakedowns': 0,
    'earlyLaningPhaseGoldExpAdvantage': 0,
    'effectiveHealAndShielding': 0,
    'elderDragonKillsWithOpposingSoul': 0,
    'elderDragonMultikills': 0,
    'enemyChampionImmobilizations': 0,
    'enemyJungleMonsterKills': 0,
    'epicMonsterKillsNearEnemyJungler': 0,
    'epicMonsterKillsWithin30SecondsOfSpawn': 0,
    'epicMonsterSteals': 0,
    'epicMonsterStolenWithoutSmite': 0,
    'flawlessAces': 0,
    'fullTeamTakedown': 0,
    'gameLength': 1675.3038681762162,
    'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
    'goldPerMinute': 332.692187011577,
    'hadOpenNexus': 0,
    'immobilizeAndKillWithAlly': 0,
    'initialBuffCount': 0,
    'initialCrabCount': 0,
    'jungleCsBefore10Minutes': 0,
    'junglerTakedownsNearDamagedEpicMonster': 0,
    'kTurretsDestroyedBeforePlatesFall': 0,
    'kda': 0.7777777777777778,
    'killAfterHiddenWithAlly': 0,
    'killParticipation': 0.30434782608695654,
    'killedChampTookFullTeamDamageSurvived': 0,
    'killsNearEnemyTurret': 0,
    'killsOnOtherLanesEarlyJungleAsLaner': 0,
    'killsOnRecentlyHealedByAramPack': 0,
    'killsUnderOwnTurret': 0,
    'killsWithHelpFromEpicMonster': 0,
    'knockEnemyIntoTeamAndKill': 0,
    'landSkillShotsEarlyGame': 9,
    'laneMinionsFirst10Minutes': 47,
    'laningPhaseGoldExpAdvantage': 0,
    'legendaryCount': 0,
    'lostAnInhibitor': 0,
    'maxCsAdvantageOnLaneOpponent': 0,
    'maxKillDeficit': 0,
    'maxLevelLeadLaneOpponent': 0,
    'moreEnemyJungleThanOpponent': 0,
    'multiKillOneSpell': 0,
    'multiTurretRiftHeraldCount': 0,
    'multikills': 0,
    'multikillsAfterAggressiveFlash': 0,
    'mythicItemUsed': 6691,
    'outerTurretExecutesBefore10Minutes': 0,
    'outnumberedKills': 1,
    'outnumberedNexusKill': 0,
    'perfectDragonSoulsTaken': 0,
    'perfectGame': 0,
    'pickKillWithAlly': 6,
    'playedChampSelectPosition': 1,
    'poroExplosions': 0,
    'quickCleanse': 0,
    'quickFirstTurret': 0,
    'quickSoloKills': 0,
    'riftHeraldTakedowns': 0,
    'saveAllyFromDeath': 0,
    'scuttleCrabKills': 0,
    'skillshotsDodged': 13,
    'skillshotsHit': 40,
    'snowballsHit': 0,
    'soloBaronKills': 0,
    'soloKills': 0,
    'stealthWardsPlaced': 3,
    'survivedSingleDigitHpCount': 0,
    'survivedThreeImmobilizesInFight': 4,
    'takedownOnFirstTurret': 0,
    'takedowns': 7,
    'takedownsAfterGainingLevelAdvantage': 0,
    'takedownsBeforeJungleMinionSpawn': 0,
    'takedownsFirstXMinutes': 2,
    'takedownsInAlcove': 0,
    'takedownsInEnemyFountain': 0,
    'teamBaronKills': 0,
    'teamDamagePercentage': 0.1034413102193705,
    'teamElderDragonKills': 0,
    'teamRiftHeraldKills': 0,
    'threeWardsOneSweeperCount': 0,
    'tookLargeDamageSurvived': 0,
    'turretPlatesTaken': 0,
    'turretTakedowns': 0,
    'turretsTakenWithRiftHerald': 0,
    'twentyMinionsIn3SecondsCount': 7,
    'unseenRecalls': 0,
    'visionScoreAdvantageLaneOpponent': -0.0059773921966552734,
    'visionScorePerMinute': 0.6880527590408588,
    'wardTakedowns': 1,
    'wardTakedownsBefore20M': 1,
    'wardsGuarded': 0},
   'champExperience': 12802,
   'champLevel': 14,
   'championId': 238,
   'championName': 'Zed',
   'championTransform': 0,
   'commandPings': 3,
   'consumablesPurchased': 5,
   'damageDealtToBuildings': 0,
   'damageDealtToObjectives': 0,
   'damageDealtToTurrets': 0,
   'damageSelfMitigated': 14248,
   'dangerPings': 0,
   'deaths': 9,
   'detectorWardsPlaced': 2,
   'doubleKills': 0,
   'dragonKills': 0,
   'eligibleForProgression': True,
   'enemyMissingPings': 0,
   'enemyVisionPings': 0,
   'firstBloodAssist': False,
   'firstBloodKill': False,
   'firstTowerAssist': False,
   'firstTowerKill': False,
   'gameEndedInEarlySurrender': False,
   'gameEndedInSurrender': False,
   'getBackPings': 0,
   'goldEarned': 9289,
   'goldSpent': 8800,
   'holdPings': 0,
   'individualPosition': 'MIDDLE',
   'inhibitorKills': 0,
   'inhibitorTakedowns': 0,
   'inhibitorsLost': 3,
   'item0': 6691,
   'item1': 3142,
   'item2': 2031,
   'item3': 3035,
   'item4': 3158,
   'item5': 0,
   'item6': 3363,
   'itemsPurchased': 28,
   'killingSprees': 1,
   'kills': 2,
   'lane': 'MIDDLE',
   'largestCriticalStrike': 0,
   'largestKillingSpree': 2,
   'largestMultiKill': 1,
   'longestTimeSpentLiving': 549,
   'magicDamageDealt': 4398,
   'magicDamageDealtToChampions': 650,
   'magicDamageTaken': 10652,
   'needVisionPings': 0,
   'neutralMinionsKilled': 0,
   'nexusKills': 0,
   'nexusLost': 1,
   'nexusTakedowns': 0,
   'objectivesStolen': 0,
   'objectivesStolenAssists': 0,
   'onMyWayPings': 0,
   'participantId': 3,
   'pentaKills': 0,
   'perks': {'statPerks': {'defense': 5003, 'flex': 5008, 'offense': 5008},
    'styles': [{'description': 'primaryStyle',
      'selections': [{'perk': 8112, 'var1': 612, 'var2': 0, 'var3': 0},
       {'perk': 8139, 'var1': 754, 'var2': 0, 'var3': 0},
       {'perk': 8138, 'var1': 8, 'var2': 0, 'var3': 0},
       {'perk': 8106, 'var1': 4, 'var2': 0, 'var3': 0}],
      'style': 8100},
     {'description': 'subStyle',
      'selections': [{'perk': 8210, 'var1': 5, 'var2': 0, 'var3': 0},
       {'perk': 8237, 'var1': 551, 'var2': 0, 'var3': 0}],
      'style': 8200}]},
   'physicalDamageDealt': 98792,
   'physicalDamageDealtToChampions': 7888,
   'physicalDamageTaken': 13258,
   'profileIcon': 3545,
   'pushPings': 0,
   'puuid': 'PiT3FsihRGaTdoW9uZRO8DrcHxHK5QBZoVgh2hxY5QB7_PyUoXdkRvHL6sipPG88AwrkGcgrvB19fQ',
   'quadraKills': 0,
   'riotIdName': '',
   'riotIdTagline': '',
   'role': 'SOLO',
   'sightWardsBoughtInGame': 0,
   'spell1Casts': 89,
   'spell2Casts': 78,
   'spell3Casts': 66,
   'spell4Casts': 14,
   'summoner1Casts': 4,
   'summoner1Id': 14,
   'summoner2Casts': 4,
   'summoner2Id': 4,
   'summonerId': 'aFPvB_F7LP3tL_IpiT6Jga7T6G8HjnOBaVk3rb69ixPjdzaX',
   'summonerLevel': 76,
   'summonerName': 'hwang in yeop',
   'teamEarlySurrendered': False,
   'teamId': 100,
   'teamPosition': 'MIDDLE',
   'timeCCingOthers': 5,
   'timePlayed': 1675,
   'totalDamageDealt': 104420,
   'totalDamageDealtToChampions': 9318,
   'totalDamageShieldedOnTeammates': 0,
   'totalDamageTaken': 24040,
   'totalHeal': 880,
   'totalHealsOnTeammates': 0,
   'totalMinionsKilled': 160,
   'totalTimeCCDealt': 142,
   'totalTimeSpentDead': 291,
   'totalUnitsHealed': 1,
   'tripleKills': 0,
   'trueDamageDealt': 1229,
   'trueDamageDealtToChampions': 779,
   'trueDamageTaken': 129,
   'turretKills': 0,
   'turretTakedowns': 0,
   'turretsLost': 9,
   'unrealKills': 0,
   'visionClearedPings': 0,
   'visionScore': 19,
   'visionWardsBoughtInGame': 2,
   'wardsKilled': 1,
   'wardsPlaced': 10,
   'win': False},
  {'allInPings': 0,
   'assistMePings': 1,
   'assists': 9,
   'baitPings': 0,
   'baronKills': 0,
   'basicPings': 0,
   'bountyLevel': 0,
   'challenges': {'12AssistStreakCount': 0,
    'abilityUses': 129,
    'acesBefore15Minutes': 0,
    'alliedJungleMonsterKills': 4,
    'baronTakedowns': 0,
    'blastConeOppositeOpponentCount': 0,
    'bountyGold': 1200,
    'buffsStolen': 0,
    'completeSupportQuestInTime': 0,
    'controlWardsPlaced': 1,
    'damagePerMinute': 1215.4815004347693,
    'damageTakenOnTeamPercentage': 0.18894101711124908,
    'dancedWithRiftHerald': 0,
    'deathsByEnemyChamps': 10,
    'dodgeSkillShotsSmallWindow': 3,
    'doubleAces': 0,
    'dragonTakedowns': 0,
    'earlyLaningPhaseGoldExpAdvantage': 0,
    'effectiveHealAndShielding': 108,
    'elderDragonKillsWithOpposingSoul': 0,
    'elderDragonMultikills': 0,
    'enemyChampionImmobilizations': 13,
    'enemyJungleMonsterKills': 0,
    'epicMonsterKillsNearEnemyJungler': 0,
    'epicMonsterKillsWithin30SecondsOfSpawn': 0,
    'epicMonsterSteals': 0,
    'epicMonsterStolenWithoutSmite': 0,
    'flawlessAces': 0,
    'fullTeamTakedown': 0,
    'gameLength': 1675.3038681762162,
    'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
    'goldPerMinute': 562.3216228046457,
    'hadOpenNexus': 0,
    'highestChampionDamage': 1,
    'highestWardKills': 1,
    'immobilizeAndKillWithAlly': 5,
    'initialBuffCount': 0,
    'initialCrabCount': 0,
    'jungleCsBefore10Minutes': 0,
    'junglerTakedownsNearDamagedEpicMonster': 0,
    'kTurretsDestroyedBeforePlatesFall': 0,
    'kda': 1.8,
    'killAfterHiddenWithAlly': 0,
    'killParticipation': 0.782608695652174,
    'killedChampTookFullTeamDamageSurvived': 0,
    'killingSprees': 1,
    'killsNearEnemyTurret': 2,
    'killsOnOtherLanesEarlyJungleAsLaner': 0,
    'killsOnRecentlyHealedByAramPack': 0,
    'killsUnderOwnTurret': 3,
    'killsWithHelpFromEpicMonster': 0,
    'knockEnemyIntoTeamAndKill': 0,
    'landSkillShotsEarlyGame': 18,
    'laneMinionsFirst10Minutes': 50,
    'laningPhaseGoldExpAdvantage': 0,
    'legendaryCount': 0,
    'lostAnInhibitor': 0,
    'maxCsAdvantageOnLaneOpponent': 71.49999997019768,
    'maxKillDeficit': 0,
    'maxLevelLeadLaneOpponent': 1,
    'moreEnemyJungleThanOpponent': 0,
    'multiKillOneSpell': 0,
    'multiTurretRiftHeraldCount': 0,
    'multikills': 1,
    'multikillsAfterAggressiveFlash': 0,
    'mythicItemUsed': 6672,
    'outerTurretExecutesBefore10Minutes': 0,
    'outnumberedKills': 4,
    'outnumberedNexusKill': 0,
    'perfectDragonSoulsTaken': 0,
    'perfectGame': 0,
    'pickKillWithAlly': 12,
